127.0.0.1 - - [17/Jun/2016:11:27:26 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV2_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./winnt/win.ini HTTP/1.1" 404 1065
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV3_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV4_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV5_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "NESSUS / HTTP/1.0" 501 1122
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV6_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /hc/admin/login/ HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwindows%5cwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV7_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET %5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwinnt%5cwin.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV8_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /.../.../.../.../.../.../.../.../.../windows/win.ini HTTP/1.1" 404 1053
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /pls/portal/DEV9_PORTAL_DEMO.ORG_CHART.SHOW HTTP/1.1" 404 1035
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp.htr HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /login HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /.../.../.../.../.../.../.../.../.../winnt/win.ini HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp2.htr HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /...\...\...\...\...\...\...\...\...\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /WEB-INF./web.xml HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp2b.htr HTTP/1.1" 404 991
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /...\...\...\...\...\...\...\...\...\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp3.htr HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /webacs/help/ncshelp/config.js HTTP/1.1" 404 1009
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /..../..../..../..../..../..../..../..../..../windows/win.ini HTTP/1.1" 404 1071
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp4.htr HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /dhost HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /..../..../..../..../..../..../..../..../..../winnt/win.ini HTTP/1.1" 404 1067
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /iisadmpwd/aexp4b.htr HTTP/1.1" 404 991
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /....\....\....\....\....\....\....\....\....\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /....\....\....\....\....\....\....\....\....\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /?M=A HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET //login/login HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /././././././../../../../../windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET //admincp/login.php HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /././././././../../../../../winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET .\.\.\.\.\.\.\.\.\.\/windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ControllerWeb/ HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET .\.\.\.\.\.\.\.\.\.\/winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /nosuchfile-24387021-2048524940.jsp HTTP/1.1" 404 1019
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /client/ HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /nessus\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /nessus\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%80../%80../%80../%80../%80../%80../windows/win.ini HTTP/1.1" 404 1053
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /cgi-bin/printenv HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /ccm/console.tcl? HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /images HTTP/1.0" 404 963
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%80../%80../%80../%80../%80../%80../winnt/win.ini HTTP/1.1" 404 1049
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /CVS/Entries HTTP/1.1" 404 973
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./windows/win.ini HTTP/1.1" 404 1071
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /system.xml HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /help/contents.htm HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./winnt/win.ini HTTP/1.1" 404 1067
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /admin/login.jsp HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/windows/win.ini HTTP/1.1" 404 1085
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /manual/ag/contents.htm HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /features HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/winnt/win.ini HTTP/1.1" 404 1081
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/windows/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /_vti_bin/fpcount.exe HTTP/1.1" 404 991
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/winnt/win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET //user/index.php HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /dwr/index.html HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /autodiscover/autodiscover.xml HTTP/1.0" 404 1009
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:02 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /Orion/Login.aspx HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /system/login HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /Orion/Login.asp HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /../../../../../../../../../../../../etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /login?redirects=10 HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /./../../../../../../../../../../../etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /nessus345678.html HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET //../../../../../../../../../../../../etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /..../..../..../..../..../..../..../..../..../..../..../..../etc/passwd HTTP/1.1" 404 1091
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /login.jsp HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /f360/login.jsp HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET //login.jsp HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /login?redirects=10 HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fetc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /././././././../../../../../etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/etc/passwd HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /pages/login.php HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /np_handler/ HTTP/1.1" 404 973
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /scripts/fake.cgi?arg=/dir/../../../../../../etc/passwd HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /scripts/fake.cgi?arg=/dir/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /vncviewer.jar HTTP/1.1" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET ..\..\..\..\..\..\windows\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET ..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.0" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /shared/userlogin.php HTTP/1.1" 404 991
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.DS_Store HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /login.htm HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /gwadmin-console/login.jsp HTTP/1.1" 404 1001
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /ConsoleHelp/default.jsp HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /examples/jsp/source.jsp?%2e%2e/%2e%2e/%2e%2e/%2e%2e/system/autoexec.ncf HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /? HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.old HTTP/1.1" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /%00/ HTTP/1.1" 400 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "PRI * HTTP/2.0" 505 -
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.bak HTTP/1.1" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess~ HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.copy HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.tmp HTTP/1.1" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /PUBLIC/ADMIN/INDEX.HTM HTTP/1.1" 404 995
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /..htaccess.swp HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.1 HTTP/1.1" 404 973
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /.htaccess.~1~ HTTP/1.1" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /NCMContainer.cc HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /servlet/admin?category=server&method=listAll&Authorization=Digest+username%3D%22admin%22%2C+response%3D%22ae9f86d6beaa3f9ecb9a5b7e072a4138%22%2C+nonce%3D%222b089ba7985a883ab2eddcd3539a6c94%22%2C+realm%3D%22adminRealm%22%2C+uri%3D%22%2Fservlet%2Fadmin%22&service= HTTP/1.0" 404 977
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /header.php HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /uddipublic/default.aspx HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "POST /webui/apps/sdcss HTTP/1.1" 404 983
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /uddi/default.aspx HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /console/portal/ HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /console/login.jsp HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /mapviewer/omserver?getv=t HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /HNAP1/ HTTP/1.1" 404 963
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /xmldata?item=all HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /courier/web/1000@/wmLogin.html HTTP/1.1" 404 1011
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /sgdadmin/faces/jsp/Version.jsp HTTP/1.1" 404 1011
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /broadWeb/bwRoot.asp HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /IDMProv/jsps/help/Help.jsp HTTP/1.1" 404 1003
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /mve/help/en/inventory/am_about.html HTTP/1.1" 404 1021
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /servlet/org.apache.catalina.servlets.DefaultServlet/index.jsp HTTP/1.1" 404 1073
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /about.jsp HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /cgi-bin/pdesk.cgi?lang=../../../../../../../../etc/passwd%00 HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /authentication/login/ HTTP/1.1" 404 993
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /examples/jsp/source.jsp?? HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /html/iscscada.htm HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /examples/jsp/source.jsp?/jsp/ HTTP/1.1" 404 997
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET //Help.action HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /servlet/webacc?User.lang=<script>foo</script> HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:27:03 -0600] "GET /index.html?urlmaskfilter=<script>foo</script> HTTP/1.1" 404 971
